File Name,Size (MB),Full Folder Path
changelog.md,0.19,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot
readme.md,0.01,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot
chronicle-cost-tips.prompt.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot\assets\prompts
chronicle-improve.prompt.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot\assets\prompts
chronicle-reindex.prompt.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot\assets\prompts
chronicle-search.prompt.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot\assets\prompts
chronicle-standup.prompt.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot\assets\prompts
chronicle-tips.prompt.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot\assets\prompts
plan.prompt.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot\assets\prompts
SKILL.md,0.01,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot\assets\prompts\skills\agent-customization
agent-instructions.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot\assets\prompts\skills\agent-customization\references
agents.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot\assets\prompts\skills\agent-customization\references
hooks.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot\assets\prompts\skills\agent-customization\references
instructions.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot\assets\prompts\skills\agent-customization\references
prompts.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot\assets\prompts\skills\agent-customization\references
skills.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot\assets\prompts\skills\agent-customization\references
SKILL.md,0.03,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot\assets\prompts\skills\chronicle
SKILL.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot\assets\prompts\skills\create-agent
SKILL.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot\assets\prompts\skills\create-hook
SKILL.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot\assets\prompts\skills\create-instructions
SKILL.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot\assets\prompts\skills\create-prompt
SKILL.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot\assets\prompts\skills\create-skill
SKILL.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot\assets\prompts\skills\get-search-view-results
SKILL.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot\assets\prompts\skills\init
SKILL.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot\assets\prompts\skills\install-vscode-extension
SKILL.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot\assets\prompts\skills\project-setup-info-context7
SKILL.md,0.01,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot\assets\prompts\skills\project-setup-info-local
SKILL.md,0.02,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\copilot\assets\prompts\skills\troubleshoot
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\css-language-features
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\emmet
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\git
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\git\node_modules\@vscode\fs-copyfile
SECURITY.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\git\node_modules\@vscode\fs-copyfile
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\git-base
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\github
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\github-authentication
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\grunt
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\gulp
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\html-language-features
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\ipynb
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\jake
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\json-language-features
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\markdown-language-features
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\markdown-math
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\media-preview
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\merge-conflict
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\mermaid-markdown-features
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\microsoft-authentication
readme.md,0.01,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\ms-vscode.js-debug
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\ms-vscode.js-debug-companion
SECURITY.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\ms-vscode.js-debug-companion
readme.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\ms-vscode.vscode-js-profile-table
README.md,0.00,C:\$RECYCLE.BIN\S-1-5-21-1116276999-3700152778-1265500334-1023\$R4QIEBQ\resources\app\extensions\notebook-renderers
